path,size
.DS_Store,6148
.github/workflows/ci.yml,522
.gitignore,5
.selene/roblox.toml,88
.vscode/tasks.json,686
AGENTS.local.md,1037
AUDIT_REPORT.md,8668
LICENSE,1066
PROJECT_TREE.txt,861
README.md,206
default.project.json,1358
docs/AI_Workflow.md,934
docs/ARCHITECTURE.md,8013
docs/ASSET_PIPELINE.md,418
docs/CHANGELOG.md,3138
docs/CLEANUP_ACTIONS.md,1177
docs/CLEANUP_REPORT.md,20892
docs/CODEX_BASELINE.txt,845
docs/ECONOMY.md,4821
docs/PROJECT_SCOPE.md,682
docs/README.md,5343
docs/RECOVERY.md,6084
docs/REFACTORING_GUIDE.md,860
docs/SETUP_GUIDE.md,830
docs/STYLE.md,623
docs/WORLD_BLUEPRINT.md,5253
docs/_misc/Untitled spreadsheet.gsheet,175
old_backups/V1_conflicts/.gitignore,160
old_backups/V1_conflicts/default.project.json,615
old_backups/V1_snapshot_20251016-171507,512
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/.gitignore,71
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/README.md,212
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/.gitignore,1930
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/AGENTS.md,3391
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/ART_BRIEF.md,7835
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/CLAUDE.md,4866
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/CODEX_TASKS.md,2338
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/README.md,12645
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/API_REFERENCE.md,6000
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/ASSET_PIPELINE.md,4077
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/CHANGELOG.md,8438
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/CODEX_BASELINE.txt,3961
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/DEVELOPMENT_LOG.md,11567
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/PROJECT_SCOPE.md,2928
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/README.md,4613
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/REFACTORING_GUIDE.md,5673
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/SETUP_GUIDE.md,6619
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/STYLE.md,3741
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/223549__captainvince__industrial-garage-door-storage-gate-open.wav,440298
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/29538__mikehirst__garage-door-opening.wav,272082
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/_readme_and_license.txt,1076
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/ambient_hum.wav,1408556
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/pickaxe_crystal.wav,51642
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/pickaxe_gearbit.wav,38652
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/pickaxe_ion_shard.wav,41878
